"0","create_co2_emission_plot <- function(df) {"
"0","  # Select Abbreviation and Co2-Emissions columns"
"0","  df_selected <- df %>%"
"0","    select(Abbreviation, `Co2-Emissions`)"
"0",""
"0","  # Select top 10 countries with highest Co2-Emissions"
"0","  top_countries <- df_selected %>%"
"0","    arrange(desc(`Co2-Emissions`)) %>%"
"0","    slice_head(n = 10) %>%"
"0","    pull(Abbreviation)"
"0",""
"0","  # Filter original data to include only top 10 countries"
"0","  df_top_countries <- df_selected %>%"
"0","    filter(Abbreviation %in% top_countries)"
"0",""
"0","  # Plot data using echarts4r"
"0","  plot <- df_top_countries %>%"
"0","    e_charts(Abbreviation) %>%"
"0","    e_line(`Co2-Emissions`) %>%"
"0","    e_title(""Top 10 Countries with highest Co2-Emissions in the world"")"
"0","  "
"0","  return(plot)"
"0","}"
"0",""
"0","create_co2_emission_plot(df)"
